stim_id,audio_file,tece,instrument,melody,discrimination,difficulty,temotion,temotion,emotion_i18,answer,inattention,guessing
48,stim-48.mp3,31,4,1,3.069729263,-0.580778708,3,happiest,HAPPY,2,0.04,0.51
49,stim-49.mp3,34,4,1,3.069729263,-1.191052349,3,happiest,HAPPY,2,0.04,0.51
50,stim-50.mp3,34,4,1,3.069729263,-1.191052349,3,happiest,HAPPY,2,0.04,0.51
51,stim-51.mp3,35,4,1,3.069729263,-1.121629966,3,happiest,HAPPY,2,0.04,0.51
52,stim-52.mp3,41,4,1,3.069729263,-1.310267301,3,happiest,HAPPY,2,0.04,0.51
53,stim-53.mp3,43,4,1,3.069729263,-0.98562558,2,fearful,FEAR,1,0.04,0.51
54,stim-54.mp3,41,4,1,3.069729263,-1.310267301,5,most tender,TENDER,1,0.04,0.51
55,stim-55.mp3,41,4,1,3.069729263,-1.310267301,3,happiest,HAPPY,2,0.04,0.51
56,stim-56.mp3,34,4,1,3.069729263,-1.191052349,3,happiest,HAPPY,2,0.04,0.51
57,stim-57.mp3,41,4,1,3.069729263,-1.310267301,2,fearful,FEAR,1,0.04,0.51
58,stim-58.mp3,41,4,1,3.069729263,-1.310267301,3,happiest,HAPPY,1,0.04,0.51
59,stim-59.mp3,43,4,1,3.069729263,-0.98562558,2,fearful,FEAR,1,0.04,0.51
60,stim-60.mp3,15,4,1,3.069729263,-0.9780459,3,happiest,HAPPY,1,0.04,0.51
61,stim-61.mp3,35,4,1,3.069729263,-1.121629966,2,fearful,FEAR,1,0.04,0.51
62,stim-62.mp3,15,4,1,3.069729263,-0.9780459,3,happiest,HAPPY,1,0.04,0.51
63,stim-63.mp3,35,4,1,3.069729263,-1.121629966,5,most tender,TENDER,2,0.04,0.51
64,stim-64.mp3,53,1,2,3.069729263,-0.567422195,5,most tender,TENDER,2,0.04,0.51
65,stim-65.mp3,35,1,2,3.069729263,-0.496817238,2,fearful,FEAR,1,0.04,0.51
66,stim-66.mp3,53,1,2,3.069729263,-0.567422195,3,happiest,HAPPY,1,0.04,0.51
67,stim-67.mp3,35,1,2,3.069729263,-0.496817238,2,fearful,FEAR,1,0.04,0.51
68,stim-68.mp3,53,1,2,3.069729263,-0.567422195,3,happiest,HAPPY,1,0.04,0.51
69,stim-69.mp3,53,1,2,3.069729263,-0.567422195,5,most tender,TENDER,2,0.04,0.51
70,stim-70.mp3,53,1,2,3.069729263,-0.567422195,5,most tender,TENDER,2,0.04,0.51
71,stim-71.mp3,35,1,2,3.069729263,-0.496817238,1,angriest,ANGER,2,0.04,0.51
72,stim-72.mp3,15,2,2,3.069729263,-0.617583215,1,angriest,ANGER,2,0.04,0.51
73,stim-73.mp3,51,2,2,3.069729263,-0.739901132,1,angriest,ANGER,2,0.04,0.51
74,stim-74.mp3,15,2,2,3.069729263,-0.617583215,1,angriest,ANGER,2,0.04,0.51
75,stim-75.mp3,53,2,2,3.069729263,-0.834025989,1,angriest,ANGER,2,0.04,0.51
76,stim-76.mp3,35,2,2,3.069729263,-0.763749292,1,angriest,ANGER,2,0.04,0.51
77,stim-77.mp3,53,2,2,3.069729263,-0.834025989,1,angriest,ANGER,2,0.04,0.51
78,stim-78.mp3,35,2,2,3.069729263,-0.763749292,1,angriest,ANGER,2,0.04,0.51
79,stim-79.mp3,51,2,2,3.069729263,-0.739901132,1,angriest,ANGER,2,0.04,0.51
80,stim-80.mp3,35,2,2,3.069729263,-0.763749292,3,happiest,HAPPY,1,0.04,0.51
81,stim-81.mp3,35,2,2,3.069729263,-0.763749292,4,saddest,SAD,1,0.04,0.51
82,stim-82.mp3,35,2,2,3.069729263,-0.763749292,5,most tender,TENDER,1,0.04,0.51
83,stim-83.mp3,35,2,2,3.069729263,-0.763749292,3,happiest,HAPPY,1,0.04,0.51
84,stim-84.mp3,35,2,2,3.069729263,-0.763749292,4,saddest,SAD,1,0.04,0.51
85,stim-85.mp3,51,2,2,3.069729263,-0.739901132,5,most tender,TENDER,1,0.04,0.51
86,stim-86.mp3,53,3,2,3.069729263,-0.888123693,3,happiest,HAPPY,1,0.04,0.51
87,stim-87.mp3,53,3,2,3.069729263,-0.888123693,4,saddest,SAD,1,0.04,0.51
88,stim-88.mp3,35,3,2,3.069729263,-0.818232436,5,most tender,TENDER,1,0.04,0.51
89,stim-89.mp3,53,3,2,3.069729263,-0.888123693,1,angriest,ANGER,2,0.04,0.51
90,stim-90.mp3,35,3,2,3.069729263,-0.818232436,1,angriest,ANGER,2,0.04,0.51
91,stim-91.mp3,35,3,2,3.069729263,-0.818232436,1,angriest,ANGER,2,0.04,0.51
92,stim-92.mp3,53,3,2,3.069729263,-0.888123693,3,happiest,HAPPY,2,0.04,0.51
93,stim-93.mp3,31,4,2,3.069729263,-0.709798427,3,happiest,HAPPY,2,0.04,0.51
94,stim-94.mp3,41,4,2,3.069729263,-1.437990925,3,happiest,HAPPY,2,0.04,0.51
95,stim-95.mp3,51,4,2,3.069729263,-1.231052017,3,happiest,HAPPY,2,0.04,0.51
96,stim-96.mp3,13,4,2,3.069729263,-0.650557585,3,happiest,HAPPY,2,0.04,0.51
97,stim-97.mp3,14,4,2,3.069729263,-1.371927233,3,happiest,HAPPY,2,0.04,0.51
98,stim-98.mp3,31,4,2,3.069729263,-0.709798427,1,angriest,ANGER,1,0.04,0.51
99,stim-99.mp3,41,4,2,3.069729263,-1.437990925,4,saddest,SAD,1,0.04,0.51
100,stim-100.mp3,51,4,2,3.069729263,-1.231052017,5,most tender,TENDER,1,0.04,0.51
101,stim-101.mp3,13,4,2,3.069729263,-0.650557585,3,happiest,HAPPY,2,0.04,0.51
102,stim-102.mp3,15,4,2,3.069729263,-1.107003792,3,happiest,HAPPY,2,0.04,0.51
103,stim-103.mp3,41,4,2,3.069729263,-1.437990925,3,happiest,HAPPY,2,0.04,0.51
104,stim-104.mp3,51,4,2,3.069729263,-1.231052017,1,angriest,ANGER,1,0.04,0.51
105,stim-105.mp3,13,4,2,3.069729263,-0.650557585,4,saddest,SAD,1,0.04,0.51
106,stim-106.mp3,31,4,2,3.069729263,-0.709798427,5,most tender,TENDER,1,0.04,0.51
107,stim-107.mp3,34,4,2,3.069729263,-1.318492136,3,happiest,HAPPY,2,0.04,0.51
108,stim-108.mp3,31,4,2,3.069729263,-0.709798427,3,happiest,HAPPY,2,0.04,0.51
109,stim-109.mp3,34,4,2,3.069729263,-1.318492136,3,happiest,HAPPY,2,0.04,0.51
110,stim-110.mp3,34,4,2,3.069729263,-1.318492136,3,happiest,HAPPY,2,0.04,0.51
111,stim-111.mp3,13,4,2,3.069729263,-0.650557585,3,happiest,HAPPY,2,0.04,0.51
112,stim-112.mp3,43,4,2,3.069729263,-1.113450994,3,happiest,HAPPY,2,0.04,0.51
113,stim-113.mp3,13,4,2,3.069729263,-0.650557585,4,saddest,SAD,2,0.04,0.51
114,stim-114.mp3,43,4,2,3.069729263,-1.113450994,4,saddest,SAD,2,0.04,0.51
115,stim-115.mp3,53,4,2,3.069729263,-1.321242138,4,saddest,SAD,2,0.04,0.51
116,stim-116.mp3,13,4,2,3.069729263,-0.650557585,4,saddest,SAD,2,0.04,0.51
117,stim-117.mp3,31,4,2,3.069729263,-0.709798427,4,saddest,SAD,2,0.04,0.51
118,stim-118.mp3,34,4,2,3.069729263,-1.318492136,4,saddest,SAD,2,0.04,0.51
119,stim-119.mp3,35,4,2,3.069729263,-1.248921547,4,saddest,SAD,2,0.04,0.51
120,stim-120.mp3,45,4,2,3.069729263,0.337455547,4,saddest,SAD,2,0.04,0.51
121,stim-121.mp3,41,4,2,3.069729263,-1.437990925,4,saddest,SAD,2,0.04,0.51
122,stim-122.mp3,43,4,2,3.069729263,-1.113450994,4,saddest,SAD,2,0.04,0.51
123,stim-123.mp3,45,4,2,3.069729263,0.337455547,4,saddest,SAD,2,0.04,0.51
124,stim-124.mp3,41,4,2,3.069729263,-1.437990925,4,saddest,SAD,2,0.04,0.51
125,stim-125.mp3,43,4,2,3.069729263,-1.113450994,1,angriest,ANGER,1,0.04,0.51
126,stim-126.mp3,43,4,2,3.069729263,-1.113450994,3,happiest,HAPPY,1,0.04,0.51
127,stim-127.mp3,14,4,2,3.069729263,-1.371927233,5,most tender,TENDER,1,0.04,0.51
128,stim-128.mp3,34,4,2,3.069729263,-1.318492136,4,saddest,SAD,2,0.04,0.51
129,stim-129.mp3,54,4,2,3.069729263,0.296516218,4,saddest,SAD,2,0.04,0.51
130,stim-130.mp3,14,4,2,3.069729263,-1.371927233,4,saddest,SAD,2,0.04,0.51
131,stim-131.mp3,45,4,2,3.069729263,0.337455547,4,saddest,SAD,2,0.04,0.51
132,stim-132.mp3,51,4,2,3.069729263,-1.231052017,4,saddest,SAD,2,0.04,0.51
133,stim-133.mp3,54,4,2,3.069729263,0.296516218,4,saddest,SAD,2,0.04,0.51
134,stim-134.mp3,15,4,2,3.069729263,-1.107003792,1,angriest,ANGER,1,0.04,0.51
135,stim-135.mp3,15,4,2,3.069729263,-1.107003792,3,happiest,HAPPY,1,0.04,0.51
136,stim-136.mp3,35,4,2,3.069729263,-1.248921547,4,saddest,SAD,1,0.04,0.51
137,stim-137.mp3,51,4,2,3.069729263,-1.231052017,1,angriest,ANGER,1,0.04,0.51
138,stim-138.mp3,53,4,2,3.069729263,-1.321242138,3,happiest,HAPPY,1,0.04,0.51
139,stim-139.mp3,54,4,2,3.069729263,0.296516218,4,saddest,SAD,1,0.04,0.51
140,stim-140.mp3,51,4,2,3.069729263,-1.231052017,1,angriest,ANGER,1,0.04,0.51
141,stim-141.mp3,53,4,2,3.069729263,-1.321242138,3,happiest,HAPPY,1,0.04,0.51
142,stim-142.mp3,31,2,3,3.069729263,0.737442931,4,saddest,SAD,1,0.04,0.51
143,stim-143.mp3,14,2,3,3.069729263,0.075277593,5,most tender,TENDER,2,0.04,0.51
144,stim-144.mp3,31,2,3,3.069729263,0.737442931,5,most tender,TENDER,2,0.04,0.51
145,stim-145.mp3,14,2,3,3.069729263,0.075277593,5,most tender,TENDER,2,0.04,0.51
146,stim-146.mp3,14,2,3,3.069729263,0.075277593,1,angriest,ANGER,1,0.04,0.51
147,stim-147.mp3,31,2,3,3.069729263,0.737442931,3,happiest,HAPPY,1,0.04,0.51
148,stim-148.mp3,41,2,3,3.069729263,0.009672842,4,saddest,SAD,1,0.04,0.51
149,stim-149.mp3,43,2,3,3.069729263,0.331862648,1,angriest,ANGER,1,0.04,0.51
150,stim-150.mp3,34,2,3,3.069729263,0.125413863,3,happiest,HAPPY,1,0.04,0.51
151,stim-151.mp3,43,2,3,3.069729263,0.331862648,4,saddest,SAD,1,0.04,0.51
152,stim-152.mp3,43,2,3,3.069729263,0.331862648,5,most tender,TENDER,2,0.04,0.51
153,stim-153.mp3,31,2,3,3.069729263,0.737442931,5,most tender,TENDER,2,0.04,0.51
154,stim-154.mp3,31,2,3,3.069729263,0.737442931,5,most tender,TENDER,2,0.04,0.51
155,stim-155.mp3,34,2,3,3.069729263,0.125413863,3,happiest,HAPPY,2,0.04,0.51
156,stim-156.mp3,31,2,3,3.069729263,0.737442931,5,most tender,TENDER,1,0.04,0.51
157,stim-157.mp3,31,2,3,3.069729263,0.737442931,3,happiest,HAPPY,2,0.04,0.51
158,stim-158.mp3,43,2,3,3.069729263,0.331862648,5,most tender,TENDER,1,0.04,0.51
159,stim-159.mp3,41,2,3,3.069729263,0.009672842,3,happiest,HAPPY,2,0.04,0.51
160,stim-160.mp3,41,2,3,3.069729263,0.009672842,3,happiest,HAPPY,2,0.04,0.51
161,stim-161.mp3,14,2,3,3.069729263,0.075277593,3,happiest,HAPPY,2,0.04,0.51
162,stim-162.mp3,41,2,3,3.069729263,0.009672842,5,most tender,TENDER,1,0.04,0.51
163,stim-163.mp3,43,2,3,3.069729263,0.331862648,3,happiest,HAPPY,1,0.04,0.51
164,stim-164.mp3,34,2,3,3.069729263,0.125413863,3,happiest,HAPPY,1,0.04,0.51
165,stim-165.mp3,34,2,3,3.069729263,0.125413863,5,most tender,TENDER,2,0.04,0.51
166,stim-166.mp3,14,3,3,3.069729263,0.020345125,5,most tender,TENDER,2,0.04,0.51
167,stim-167.mp3,15,3,3,3.069729263,0.286283632,5,most tender,TENDER,2,0.04,0.51
168,stim-168.mp3,14,3,3,3.069729263,0.020345125,3,happiest,HAPPY,1,0.04,0.51
169,stim-169.mp3,15,3,3,3.069729263,0.286283632,3,happiest,HAPPY,1,0.04,0.51
170,stim-170.mp3,41,3,3,3.069729263,-0.045169494,3,happiest,HAPPY,1,0.04,0.51
171,stim-171.mp3,51,3,3,3.069729263,0.161403455,1,angriest,ANGER,2,0.04,0.51
172,stim-172.mp3,14,3,3,3.069729263,0.020345125,1,angriest,ANGER,2,0.04,0.51
173,stim-173.mp3,51,3,3,3.069729263,0.161403455,1,angriest,ANGER,2,0.04,0.51
174,stim-174.mp3,41,3,3,3.069729263,-0.045169494,1,angriest,ANGER,2,0.04,0.51
175,stim-175.mp3,14,3,3,3.069729263,0.020345125,3,happiest,HAPPY,1,0.04,0.51
176,stim-176.mp3,15,3,3,3.069729263,0.286283632,5,most tender,TENDER,1,0.04,0.51
177,stim-177.mp3,14,3,3,3.069729263,0.020345125,1,angriest,ANGER,2,0.04,0.51
178,stim-178.mp3,15,3,3,3.069729263,0.286283632,1,angriest,ANGER,2,0.04,0.51
179,stim-179.mp3,14,3,3,3.069729263,0.020345125,1,angriest,ANGER,2,0.04,0.51
180,stim-180.mp3,54,3,3,3.069729263,1.671637415,1,angriest,ANGER,2,0.04,0.51
181,stim-181.mp3,45,3,3,3.069729263,1.716526204,1,angriest,ANGER,2,0.04,0.51
182,stim-182.mp3,14,3,3,3.069729263,0.020345125,1,angriest,ANGER,2,0.04,0.51
183,stim-183.mp3,41,3,3,3.069729263,-0.045169494,1,angriest,ANGER,2,0.04,0.51
184,stim-184.mp3,14,3,3,3.069729263,0.020345125,1,angriest,ANGER,2,0.04,0.51
185,stim-185.mp3,45,3,3,3.069729263,1.716526204,3,happiest,HAPPY,1,0.04,0.51
186,stim-186.mp3,54,3,3,3.069729263,1.671637415,5,most tender,TENDER,1,0.04,0.51
187,stim-187.mp3,14,3,3,3.069729263,0.020345125,1,angriest,ANGER,1,0.04,0.51
188,stim-188.mp3,54,3,3,3.069729263,1.671637415,5,most tender,TENDER,1,0.04,0.51
189,stim-189.mp3,54,3,3,3.069729263,1.671637415,1,angriest,ANGER,1,0.04,0.51
190,stim-190.mp3,54,3,3,3.069729263,1.671637415,5,most tender,TENDER,1,0.04,0.51
191,stim-191.mp3,45,3,3,3.069729263,1.716526204,3,happiest,HAPPY,2,0.04,0.51
192,stim-192.mp3,13,4,3,3.069729263,0.302906572,3,happiest,HAPPY,2,0.04,0.51
193,stim-193.mp3,15,4,3,3.069729263,-0.151213163,3,happiest,HAPPY,2,0.04,0.51
194,stim-194.mp3,31,4,3,3.069729263,0.245595331,3,happiest,HAPPY,2,0.04,0.51
195,stim-195.mp3,41,4,3,3.069729263,-0.483015966,3,happiest,HAPPY,2,0.04,0.51
196,stim-196.mp3,51,4,3,3.069729263,-0.27506986,3,happiest,HAPPY,2,0.04,0.51
197,stim-197.mp3,14,4,3,3.069729263,-0.417502787,1,angriest,ANGER,1,0.04,0.51
198,stim-198.mp3,15,4,3,3.069729263,-0.151213163,5,most tender,TENDER,1,0.04,0.51
199,stim-199.mp3,14,4,3,3.069729263,-0.417502787,1,angriest,ANGER,1,0.04,0.51
200,stim-200.mp3,15,4,3,3.069729263,-0.151213163,5,most tender,TENDER,1,0.04,0.51
201,stim-201.mp3,14,4,3,3.069729263,-0.417502787,3,happiest,HAPPY,2,0.04,0.51
202,stim-202.mp3,41,4,3,3.069729263,-0.483015966,3,happiest,HAPPY,2,0.04,0.51
203,stim-203.mp3,51,4,3,3.069729263,-0.27506986,5,most tender,TENDER,2,0.04,0.51
204,stim-204.mp3,51,4,3,3.069729263,-0.27506986,5,most tender,TENDER,2,0.04,0.51
205,stim-205.mp3,31,4,3,3.069729263,0.245595331,1,angriest,ANGER,1,0.04,0.51
206,stim-206.mp3,51,4,3,3.069729263,-0.27506986,3,happiest,HAPPY,1,0.04,0.51
207,stim-207.mp3,43,4,3,3.069729263,-0.159337199,1,angriest,ANGER,1,0.04,0.51
208,stim-208.mp3,13,4,3,3.069729263,0.302906572,3,happiest,HAPPY,1,0.04,0.51
209,stim-209.mp3,53,4,3,3.069729263,-0.367346987,1,angriest,ANGER,1,0.04,0.51
210,stim-210.mp3,13,4,3,3.069729263,0.302906572,3,happiest,HAPPY,1,0.04,0.51
211,stim-211.mp3,53,4,3,3.069729263,-0.367346987,1,angriest,ANGER,1,0.04,0.51
212,stim-212.mp3,13,4,3,3.069729263,0.302906572,3,happiest,HAPPY,1,0.04,0.51
213,stim-213.mp3,53,4,3,3.069729263,-0.367346987,1,angriest,ANGER,1,0.04,0.51
214,stim-214.mp3,31,4,3,3.069729263,0.245595331,3,happiest,HAPPY,1,0.04,0.51
215,stim-215.mp3,34,4,3,3.069729263,-0.365418244,1,angriest,ANGER,1,0.04,0.51
216,stim-216.mp3,35,4,3,3.069729263,-0.297260112,3,happiest,HAPPY,1,0.04,0.51
217,stim-217.mp3,13,4,3,3.069729263,0.302906572,5,most tender,TENDER,2,0.04,0.51
218,stim-218.mp3,43,4,3,3.069729263,-0.159337199,5,most tender,TENDER,2,0.04,0.51
219,stim-219.mp3,43,4,3,3.069729263,-0.159337199,5,most tender,TENDER,1,0.04,0.51
220,stim-220.mp3,53,4,3,3.069729263,-0.367346987,3,happiest,HAPPY,2,0.04,0.51
221,stim-221.mp3,34,4,3,3.069729263,-0.365418244,3,happiest,HAPPY,2,0.04,0.51
222,stim-222.mp3,34,4,3,3.069729263,-0.365418244,5,most tender,TENDER,1,0.04,0.51
223,stim-223.mp3,31,4,3,3.069729263,0.245595331,5,most tender,TENDER,1,0.04,0.51
224,stim-224.mp3,35,4,3,3.069729263,-0.297260112,3,happiest,HAPPY,2,0.04,0.51
225,stim-225.mp3,41,4,3,3.069729263,-0.483015966,5,most tender,TENDER,1,0.04,0.51
226,stim-226.mp3,43,4,3,3.069729263,-0.159337199,3,happiest,HAPPY,2,0.04,0.51
227,stim-227.mp3,45,4,3,3.069729263,1.284646549,3,happiest,HAPPY,1,0.04,0.51
228,stim-228.mp3,34,4,3,3.069729263,-0.365418244,3,happiest,HAPPY,1,0.04,0.51
229,stim-229.mp3,54,4,3,3.069729263,1.239064052,3,happiest,HAPPY,1,0.04,0.51
230,stim-230.mp3,34,4,3,3.069729263,-0.365418244,5,most tender,TENDER,2,0.04,0.51
231,stim-231.mp3,54,4,3,3.069729263,1.239064052,3,happiest,HAPPY,1,0.04,0.51
232,stim-232.mp3,41,4,3,3.069729263,-0.483015966,3,happiest,HAPPY,1,0.04,0.51
233,stim-233.mp3,43,4,3,3.069729263,-0.159337199,3,happiest,HAPPY,1,0.04,0.51
234,stim-234.mp3,14,4,3,3.069729263,-0.417502787,5,most tender,TENDER,2,0.04,0.51
235,stim-235.mp3,43,4,3,3.069729263,-0.159337199,3,happiest,HAPPY,1,0.04,0.51
236,stim-236.mp3,14,4,3,3.069729263,-0.417502787,4,saddest,SAD,1,0.04,0.51
237,stim-237.mp3,34,4,3,3.069729263,-0.365418244,5,most tender,TENDER,1,0.04,0.51
238,stim-238.mp3,14,4,3,3.069729263,-0.417502787,1,angriest,ANGER,2,0.04,0.51
239,stim-239.mp3,15,4,3,3.069729263,-0.151213163,1,angriest,ANGER,2,0.04,0.51
240,stim-240.mp3,54,4,3,3.069729263,1.239064052,1,angriest,ANGER,2,0.04,0.51
241,stim-241.mp3,35,4,3,3.069729263,-0.297260112,3,happiest,HAPPY,1,0.04,0.51
242,stim-242.mp3,45,4,3,3.069729263,1.284646549,4,saddest,SAD,1,0.04,0.51
243,stim-243.mp3,51,4,3,3.069729263,-0.27506986,5,most tender,TENDER,1,0.04,0.51
244,stim-244.mp3,53,4,3,3.069729263,-0.367346987,1,angriest,ANGER,2,0.04,0.51
245,stim-245.mp3,54,4,3,3.069729263,1.239064052,1,angriest,ANGER,2,0.04,0.51
246,stim-246.mp3,45,4,3,3.069729263,1.284646549,1,angriest,ANGER,2,0.04,0.51
247,stim-247.mp3,15,4,3,3.069729263,-0.151213163,3,happiest,HAPPY,1,0.04,0.51
248,stim-248.mp3,45,4,3,3.069729263,1.284646549,4,saddest,SAD,1,0.04,0.51
249,stim-249.mp3,51,4,3,3.069729263,-0.27506986,5,most tender,TENDER,1,0.04,0.51
250,stim-250.mp3,53,4,3,3.069729263,-0.367346987,1,angriest,ANGER,2,0.04,0.51
251,stim-251.mp3,54,4,3,3.069729263,1.239064052,1,angriest,ANGER,2,0.04,0.51
252,stim-252.mp3,54,4,3,3.069729263,1.239064052,1,angriest,ANGER,2,0.04,0.51
253,stim-253.mp3,35,1,1,3.069729263,-0.368389038,3,happiest,HAPPY,1,0.04,0.51
254,stim-254.mp3,35,1,1,3.069729263,-0.368389038,4,saddest,SAD,1,0.04,0.51
255,stim-255.mp3,53,1,1,3.069729263,-0.438688226,5,most tender,TENDER,1,0.04,0.51
256,stim-256.mp3,35,1,1,3.069729263,-0.368389038,1,angriest,ANGER,2,0.04,0.51
257,stim-257.mp3,53,1,1,3.069729263,-0.438688226,1,angriest,ANGER,2,0.04,0.51
258,stim-258.mp3,53,1,1,3.069729263,-0.438688226,1,angriest,ANGER,2,0.04,0.51
259,stim-259.mp3,53,1,1,3.069729263,-0.438688226,3,happiest,HAPPY,2,0.04,0.51
260,stim-260.mp3,35,2,1,3.069729263,-0.634038296,3,happiest,HAPPY,2,0.04,0.51
261,stim-261.mp3,35,2,1,3.069729263,-0.634038296,3,happiest,HAPPY,2,0.04,0.51
262,stim-262.mp3,35,2,1,3.069729263,-0.634038296,3,happiest,HAPPY,2,0.04,0.51
263,stim-263.mp3,53,2,1,3.069729263,-0.703896522,3,happiest,HAPPY,2,0.04,0.51
264,stim-264.mp3,53,2,1,3.069729263,-0.703896522,3,happiest,HAPPY,2,0.04,0.51
265,stim-265.mp3,53,2,1,3.069729263,-0.703896522,3,happiest,HAPPY,2,0.04,0.51
266,stim-266.mp3,52,3,1,3.069729263,0.295141775,3,happiest,HAPPY,2,0.04,0.51
267,stim-267.mp3,52,3,1,3.069729263,0.295141775,3,happiest,HAPPY,2,0.04,0.51
268,stim-268.mp3,52,3,1,3.069729263,0.295141775,1,angriest,ANGER,1,0.04,0.51
269,stim-269.mp3,25,3,1,3.069729263,0.021146675,4,saddest,SAD,1,0.04,0.51
270,stim-270.mp3,52,3,1,3.069729263,0.295141775,5,most tender,TENDER,1,0.04,0.51
271,stim-271.mp3,53,3,1,3.069729263,-0.758723765,3,happiest,HAPPY,2,0.04,0.51
272,stim-272.mp3,32,3,1,3.069729263,0.325634219,3,happiest,HAPPY,2,0.04,0.51
